BaseTable,PropertyName,TargetTable,IsCollection,Query
Strategies,VictoryReference,Victories,0,SELECT T1.rowid from Victories as T1 inner join Strategies as T2 on T2.VictoryType = T1.VictoryType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Strategies,YieldCollection,Strategy_YieldPriorities,1,SELECT T1.rowid from Strategy_YieldPriorities as T1 inner join Strategies as T2 on T2.StrategyType = T1.StrategyType where T2.rowid = ? ORDER BY T1.rowid ASC
Strategy_YieldPriorities,PseudoYieldReference,PseudoYields,0,SELECT T1.rowid from PseudoYields as T1 inner join Strategy_YieldPriorities as T2 on T2.PseudoYieldType = T1.PseudoYieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Strategy_YieldPriorities,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Strategy_YieldPriorities as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StrategyConditions,StrategyReference,Strategies,0,SELECT T1.rowid from Strategies as T1 inner join StrategyConditions as T2 on T2.StrategyType = T1.StrategyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Technologies,BoostCollectionReference,Boosts,1,SELECT T1.rowid from Boosts as T1 inner join Technologies as T2 on T2.TechnologyType = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC
Technologies,BuildingCollectionReference,Buildings,1,SELECT T1.rowid from Buildings as T1 inner join Technologies as T2 on T2.TechnologyType = T1.PrereqTech where T2.rowid = ? ORDER BY T1.rowid ASC
Technologies,DistrictCollectionReference,Districts,1,SELECT T1.rowid from Districts as T1 inner join Technologies as T2 on T2.TechnologyType = T1.PrereqTech where T2.rowid = ? ORDER BY T1.rowid ASC
Technologies,EmbarkUnitReference,Units,0,SELECT T1.rowid from Units as T1 inner join Technologies as T2 on T2.EmbarkUnitType = T1.UnitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Technologies,EraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join Technologies as T2 on T2.EraType = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Technologies,ImprovementCollection,Improvements,1,SELECT T1.rowid from Improvements as T1 inner join Technologies as T2 on T2.TechnologyType = T1.PrereqTech where T2.rowid = ? ORDER BY T1.rowid ASC
Technologies,ImprovementTourismCollection,Improvement_Tourism,1,SELECT T1.rowid from Improvement_Tourism as T1 inner join Technologies as T2 on T2.TechnologyType = T1.PrereqTech where T2.rowid = ? ORDER BY T1.rowid ASC
Technologies,MandatoryObsoleteTechCollection,Units,1,SELECT T1.rowid from Units as T1 inner join Technologies as T2 on T2.TechnologyType = T1.MandatoryObsoleteTech where T2.rowid = ? ORDER BY T1.rowid ASC
Technologies,ObsoleteTechCollection,Units,1,SELECT T1.rowid from Units as T1 inner join Technologies as T2 on T2.TechnologyType = T1.ObsoleteTech where T2.rowid = ? ORDER BY T1.rowid ASC
Technologies,PolicyCollection,Policies,1,SELECT T1.rowid from Policies as T1 inner join Technologies as T2 on T2.TechnologyType = T1.PrereqTech where T2.rowid = ? ORDER BY T1.rowid ASC
Technologies,PrereqTechCollection,TechnologyPrereqs,1,SELECT T1.rowid from TechnologyPrereqs as T1 inner join Technologies as T2 on T2.TechnologyType = T1.Technology where T2.rowid = ? ORDER BY T1.rowid ASC
Technologies,ProjectCollection,Projects,1,SELECT T1.rowid from Projects as T1 inner join Technologies as T2 on T2.TechnologyType = T1.PrereqTech where T2.rowid = ? ORDER BY T1.rowid ASC
Technologies,UnitCollection,Units,1,SELECT T1.rowid from Units as T1 inner join Technologies as T2 on T2.TechnologyType = T1.PrereqTech where T2.rowid = ? ORDER BY T1.rowid ASC
TechnologyPrereqs,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join TechnologyPrereqs as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
TechnologyPrereqs,TechnologyReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join TechnologyPrereqs as T2 on T2.Technology = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
TechnologyRandomCosts,TechnologyReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join TechnologyRandomCosts as T2 on T2.TechnologyType = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Terrains,ImprovementAdjacentTerrainCollection,Improvement_ValidAdjacentTerrains,1,SELECT T1.rowid from Improvement_ValidAdjacentTerrains as T1 inner join Terrains as T2 on T2.TerrainType = T1.TerrainType where T2.rowid = ? ORDER BY T1.rowid ASC
Terrains,ImprovementCollection,Improvement_ValidTerrains,1,SELECT T1.rowid from Improvement_ValidTerrains as T1 inner join Terrains as T2 on T2.TerrainType = T1.TerrainType where T2.rowid = ? ORDER BY T1.rowid ASC
Terrains,StartBiasTerrainCollection,StartBiasTerrains,1,SELECT T1.rowid from StartBiasTerrains as T1 inner join Terrains as T2 on T2.TerrainType = T1.TerrainType where T2.rowid = ? ORDER BY T1.rowid ASC
Terrains,TerrainClasses,TerrainClasses,1,SELECT T1.rowid from TerrainClasses as T1 inner join TerrainClass_Terrains as T2 on T2.TerrainClassType = T1.TerrainClassType inner join Terrains as T3 on T3.TerrainType = T2.TerrainType where T3.rowid = ? ORDER BY T1.rowid ASC
Terrains,ValidResources,Resources,1,SELECT T1.rowid from Resources as T1 inner join Resource_ValidTerrains as T2 on T2.ResourceType = T1.ResourceType inner join Terrains as T3 on T3.TerrainType = T2.TerrainType where T3.rowid = ? ORDER BY T1.rowid ASC
Terrain_YieldChanges,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Terrain_YieldChanges as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
TerrainClasses,Terrains,Terrains,1,SELECT T1.rowid from Terrains as T1 inner join TerrainClass_Terrains as T2 on T2.TerrainType = T1.TerrainType inner join TerrainClasses as T3 on T3.TerrainClassType = T2.TerrainClassType where T3.rowid = ? ORDER BY T1.rowid ASC
Traits,ModifierCollection,TraitModifiers,1,SELECT T1.rowid from TraitModifiers as T1 inner join Traits as T2 on T2.TraitType = T1.TraitType where T2.rowid = ? ORDER BY T1.rowid ASC
TriggeredBehaviorTrees,EventReference,AiEvents,0,SELECT T1.rowid from AiEvents as T1 inner join TriggeredBehaviorTrees as T2 on T2.AIEvent = T1.EventType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
TriggeredBehaviorTrees,TreeReference,BehaviorTrees,0,SELECT T1.rowid from BehaviorTrees as T1 inner join TriggeredBehaviorTrees as T2 on T2.TreeName = T1.TreeName where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
TurnPhases,ActiveSegment,TurnSegments,0,SELECT T1.rowid from TurnSegments as T1 inner join TurnPhases as T2 on T2.ActiveSegmentType = T1.TurnSegmentType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
TurnPhases,InactiveSegment,TurnSegments,0,SELECT T1.rowid from TurnSegments as T1 inner join TurnPhases as T2 on T2.InactiveSegmentType = T1.TurnSegmentType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Units,AiInfoCollection,UnitAiInfos,1,SELECT T1.rowid from UnitAiInfos as T1 inner join Units as T2 on T2.UnitType = T1.UnitType where T2.rowid = ? ORDER BY T1.rowid ASC
Units,BaseUnitCollection,UnitUpgrades,1,SELECT T1.rowid from UnitUpgrades as T1 inner join Units as T2 on T2.UnitType = T1.UpgradeUnit where T2.rowid = ? ORDER BY T1.rowid ASC
Units,BonusMinorStartingUnitCollection,BonusMinorStartingUnits,1,SELECT T1.rowid from BonusMinorStartingUnits as T1 inner join Units as T2 on T2.UnitType = T1.Unit where T2.rowid = ? ORDER BY T1.rowid ASC
Units,CaptureCollection,UnitCaptures,1,SELECT T1.rowid from UnitCaptures as T1 inner join Units as T2 on T2.UnitType = T1.CapturedUnitType where T2.rowid = ? ORDER BY T1.rowid ASC
Units,MajorStartingUnitCollection,MajorStartingUnits,1,SELECT T1.rowid from MajorStartingUnits as T1 inner join Units as T2 on T2.UnitType = T1.Unit where T2.rowid = ? ORDER BY T1.rowid ASC
Units,MandatoryObsoleteCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Units as T2 on T2.MandatoryObsoleteCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Units,MandatoryObsoleteTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Units as T2 on T2.MandatoryObsoleteTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Units,ObsoleteCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Units as T2 on T2.ObsoleteCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Units,ObsoleteTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Units as T2 on T2.ObsoleteTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Units,PrereqBuildingCollection,Buildings,1,SELECT T1.rowid from Buildings as T1 inner join Unit_BuildingPrereqs as T2 on T2.PrereqBuilding = T1.BuildingType inner join Units as T3 on T3.UnitType = T2.Unit where T3.rowid = ? ORDER BY T1.rowid ASC
Units,PrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Units as T2 on T2.PrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Units,PrereqDistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join Units as T2 on T2.PrereqDistrict = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Units,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Units as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Units,PromotionClassReference,UnitPromotionClasses,0,SELECT T1.rowid from UnitPromotionClasses as T1 inner join Units as T2 on T2.PromotionClass = T1.PromotionClassType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Units,PseudoYieldReference,PseudoYields,0,SELECT T1.rowid from PseudoYields as T1 inner join Units as T2 on T2.PseudoYieldType = T1.PseudoYieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Units,ReplacedByCollection,UnitReplaces,1,SELECT T1.rowid from UnitReplaces as T1 inner join Units as T2 on T2.UnitType = T1.ReplacesUnitType where T2.rowid = ? ORDER BY T1.rowid ASC
Units,ReplacesCollection,UnitReplaces,1,SELECT T1.rowid from UnitReplaces as T1 inner join Units as T2 on T2.UnitType = T1.CivUniqueUnitType where T2.rowid = ? ORDER BY T1.rowid ASC
Units,StrategicResourceReference,Resources,0,SELECT T1.rowid from Resources as T1 inner join Units as T2 on T2.StrategicResource = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Units,TraitReference,Traits,0,SELECT T1.rowid from Traits as T1 inner join Units as T2 on T2.TraitType = T1.TraitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Units,UpgradeUnitCollection,UnitUpgrades,1,SELECT T1.rowid from UnitUpgrades as T1 inner join Units as T2 on T2.UnitType = T1.Unit where T2.rowid = ? ORDER BY T1.rowid ASC
Units,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Units as T2 on T2.PurchaseYield = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Unit_BuildingPrereqs,PrereqBuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join Unit_BuildingPrereqs as T2 on T2.PrereqBuilding = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Unit_BuildingPrereqs,UnitReference,Units,0,SELECT T1.rowid from Units as T1 inner join Unit_BuildingPrereqs as T2 on T2.Unit = T1.UnitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
UnitAbilities,UnitAbilityModifierCollection,UnitAbilityModifiers,1,SELECT T1.rowid from UnitAbilityModifiers as T1 inner join UnitAbilities as T2 on T2.UnitAbilityType = T1.UnitAbilityType where T2.rowid = ? ORDER BY T1.rowid ASC
UnitAiInfos,UnitAiTypeReference,UnitAiTypes,0,SELECT T1.rowid from UnitAiTypes as T1 inner join UnitAiInfos as T2 on T2.AiType = T1.AiType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
UnitCaptures,BecomeUnitReference,Units,0,SELECT T1.rowid from Units as T1 inner join UnitCaptures as T2 on T2.BecomesUnitType = T1.UnitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
UnitCommands,PrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join UnitCommands as T2 on T2.PrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
UnitCommands,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join UnitCommands as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
UnitOperations,PrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join UnitOperations as T2 on T2.PrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
UnitOperations,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join UnitOperations as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
UnitOperations,TargetDistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join UnitOperations as T2 on T2.TargetDistrict = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
UnitPromotions,PrereqUnitPromotionCollection,UnitPromotionPrereqs,1,SELECT T1.rowid from UnitPromotionPrereqs as T1 inner join UnitPromotions as T2 on T2.UnitPromotionType = T1.UnitPromotion where T2.rowid = ? ORDER BY T1.rowid ASC
UnitPromotions,PromotionClassReference,UnitPromotionClasses,0,SELECT T1.rowid from UnitPromotionClasses as T1 inner join UnitPromotions as T2 on T2.PromotionClass = T1.PromotionClassType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
UnitPromotionClasses,PromotionCollection,UnitPromotions,1,SELECT T1.rowid from UnitPromotions as T1 inner join UnitPromotionClasses as T2 on T2.PromotionClassType = T1.PromotionClass where T2.rowid = ? ORDER BY T1.rowid ASC
UnitPromotionClasses,UnitCollection,Units,1,SELECT T1.rowid from Units as T1 inner join UnitPromotionClasses as T2 on T2.PromotionClassType = T1.PromotionClass where T2.rowid = ? ORDER BY T1.rowid ASC
UnitPromotionPrereqs,PrereqUnitPromotionReference,UnitPromotions,0,SELECT T1.rowid from UnitPromotions as T1 inner join UnitPromotionPrereqs as T2 on T2.PrereqUnitPromotion = T1.UnitPromotionType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
UnitPromotionPrereqs,UnitPromotionReference,UnitPromotions,0,SELECT T1.rowid from UnitPromotions as T1 inner join UnitPromotionPrereqs as T2 on T2.UnitPromotion = T1.UnitPromotionType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
UnitReplaces,BaseUnitReference,Units,0,SELECT T1.rowid from Units as T1 inner join UnitReplaces as T2 on T2.ReplacesUnitType = T1.UnitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
UnitReplaces,ReplacementUnitReference,Units,0,SELECT T1.rowid from Units as T1 inner join UnitReplaces as T2 on T2.CivUniqueUnitType = T1.UnitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
UnitUpgrades,UnitReference,Units,0,SELECT T1.rowid from Units as T1 inner join UnitUpgrades as T2 on T2.Unit = T1.UnitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
UnitUpgrades,UpgradeUnitReference,Units,0,SELECT T1.rowid from Units as T1 inner join UnitUpgrades as T2 on T2.UpgradeUnit = T1.UnitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Yields,FeatureChange_Refs,Feature_YieldChanges,1,SELECT T1.rowid from Feature_YieldChanges as T1 inner join Yields as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC
Yields,ImprovementChange_Refs,Improvement_BonusYieldChanges,1,SELECT T1.rowid from Improvement_BonusYieldChanges as T1 inner join Yields as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC
Yields,ResourceChange_Refs,Resource_YieldChanges,1,SELECT T1.rowid from Resource_YieldChanges as T1 inner join Yields as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC
Yields,TerrainChange_Refs,Terrain_YieldChanges,1,SELECT T1.rowid from Terrain_YieldChanges as T1 inner join Yields as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC
AgendaTags,RandomAgendaCollection,Agendas,1,SELECT T1.rowid from Agendas as T1 inner join RandomAgendas_XP2 as T2 on T2.AgendaType = T1.AgendaType inner join AgendaTags as T3 on T3.AgendaTagType = T2.AgendaTag where T3.rowid = ? ORDER BY T1.rowid ASC
Alliances,ActionCollection,DiplomaticActions,1,SELECT T1.rowid from DiplomaticActions as T1 inner join DiplomaticActions_XP1 as T2 on T2.DiplomaticActionType = T1.DiplomaticActionType inner join Alliances as T3 on T3.AllianceType = T2.AllianceType where T3.rowid = ? ORDER BY T1.rowid ASC
Building_ResourceCosts,BuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join Building_ResourceCosts as T2 on T2.BuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Building_ResourceCosts,ResourceReference,Resources,0,SELECT T1.rowid from Resources as T1 inner join Building_ResourceCosts as T2 on T2.ResourceType = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Building_TourismBombs_XP2,BuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join Building_TourismBombs_XP2 as T2 on T2.BuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Buildings_XP2,BuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join Buildings_XP2 as T2 on T2.BuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Buildings_XP2,ResourceTypeConvertedToPowerReference,Resources,0,SELECT T1.rowid from Resources as T1 inner join Buildings_XP2 as T2 on T2.ResourceTypeConvertedToPower = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Building_YieldChangesBonusWithPower,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Building_YieldChangesBonusWithPower as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
CommemorationTypes,CommemorationCollection,CommemorationModifiers,1,SELECT T1.rowid from CommemorationModifiers as T1 inner join CommemorationTypes as T2 on T2.CommemorationType = T1.CommemorationType where T2.rowid = ? ORDER BY T1.rowid ASC
CommemorationTypes,ComplimentCollection,ComplimentModifiers,1,SELECT T1.rowid from ComplimentModifiers as T1 inner join CommemorationTypes as T2 on T2.CommemorationType = T1.CommemorationType where T2.rowid = ? ORDER BY T1.rowid ASC
CommemorationTypes,MaximumGameEraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join CommemorationTypes as T2 on T2.MaximumGameEra = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
CommemorationTypes,MinimumGameEraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join CommemorationTypes as T2 on T2.MinimumGameEra = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
CongressAiChanges,DiscussionReference,Discussions,0,SELECT T1.rowid from Discussions as T1 inner join CongressAiChanges as T2 on T2.DiscussionType = T1.DiscussionType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
CongressAiChanges,PseudoYieldReference,PseudoYields,0,SELECT T1.rowid from PseudoYields as T1 inner join CongressAiChanges as T2 on T2.PseudoYieldType = T1.PseudoYieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
CongressAiChanges,ResolutionReference,Resolutions,0,SELECT T1.rowid from Resolutions as T1 inner join CongressAiChanges as T2 on T2.ResolutionType = T1.ResolutionType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
CongressAiChanges,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join CongressAiChanges as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticActions_XP1,AllianceReference,Alliances,0,SELECT T1.rowid from Alliances as T1 inner join DiplomaticActions_XP1 as T2 on T2.AllianceType = T1.AllianceType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticActions_XP1,RequiresGoldenAgeCommemorationTypeReference,CommemorationTypes,0,SELECT T1.rowid from CommemorationTypes as T1 inner join DiplomaticActions_XP1 as T2 on T2.RequiresGoldenAgeCommemorationType = T1.CommemorationType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
DiplomaticVisibilitySources_XP1,TradePostTraitReference,Traits,0,SELECT T1.rowid from Traits as T1 inner join DiplomaticVisibilitySources_XP1 as T2 on T2.TradePostTrait = T1.TraitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Discussions,AiChangeCollectionReference,CongressAiChanges,1,SELECT T1.rowid from CongressAiChanges as T1 inner join Discussions as T2 on T2.DiscussionType = T1.DiscussionType where T2.rowid = ? ORDER BY T1.rowid ASC
Discussions,EmergencyReference,EmergencyAlliances,0,SELECT T1.rowid from EmergencyAlliances as T1 inner join Emergencies_XP2 as T2 on T2.EmergencyType = T1.EmergencyType inner join Discussions as T3 on T3.EmergencyType = T2.EmergencyType where T3.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
EmergencyAlliances,Effects,EmergencyBuffs,1,SELECT T1.rowid from EmergencyBuffs as T1 inner join EmergencyAlliances as T2 on T2.EmergencyType = T1.EmergencyType where T2.rowid = ? ORDER BY T1.rowid ASC
EmergencyAlliances,EmergencyTextBlock,EmergencyTexts,0,SELECT T1.rowid from EmergencyTexts as T1 inner join EmergencyAlliances as T2 on T2.EmergencyText = T1.Type where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
EmergencyAlliances,GoalTextBlock,EmergencyGoalTexts,0,SELECT T1.rowid from EmergencyGoalTexts as T1 inner join EmergencyAlliances as T2 on T2.GoalText = T1.GoalType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
EmergencyAlliances,Rewards,EmergencyRewards,1,SELECT T1.rowid from EmergencyRewards as T1 inner join EmergencyAlliances as T2 on T2.EmergencyType = T1.EmergencyType where T2.rowid = ? ORDER BY T1.rowid ASC
Emergencies_XP2,DiscussionCollectionReference,Discussions,1,SELECT T1.rowid from Discussions as T1 inner join Emergencies_XP2 as T2 on T2.EmergencyType = T1.EmergencyType where T2.rowid = ? ORDER BY T1.rowid ASC
Emergencies_XP2,EmergencyReference,EmergencyAlliances,0,SELECT T1.rowid from EmergencyAlliances as T1 inner join Emergencies_XP2 as T2 on T2.EmergencyType = T1.EmergencyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Emergencies_XP2,ScoreSources,EmergencyScoreSources,1,SELECT T1.rowid from EmergencyScoreSources as T1 inner join Emergencies_XP2 as T2 on T2.EmergencyType = T1.EmergencyType where T2.rowid = ? ORDER BY T1.rowid ASC
EmergencyBuffs,EmergencyRef,EmergencyAlliances,0,SELECT T1.rowid from EmergencyAlliances as T1 inner join EmergencyBuffs as T2 on T2.EmergencyType = T1.EmergencyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Governors,PromotionCollection,GovernorPromotions,1,SELECT T1.rowid from GovernorPromotions as T1 inner join GovernorPromotionSets as T2 on T2.GovernorPromotion = T1.GovernorPromotionType inner join Governors as T3 on T3.GovernorType = T2.GovernorType where T3.rowid = ? ORDER BY T1.rowid ASC
Governors,SecretSocietyCollection,SecretSocieties,1,SELECT T1.rowid from SecretSocieties as T1 inner join Governors as T2 on T2.GovernorType = T1.GovernorType where T2.rowid = ? ORDER BY T1.rowid ASC
GovernorPromotions,GovernorCollection,Governors,1,SELECT T1.rowid from Governors as T1 inner join GovernorPromotionSets as T2 on T2.GovernorType = T1.GovernorType inner join GovernorPromotions as T3 on T3.GovernorPromotionType = T2.GovernorPromotion where T3.rowid = ? ORDER BY T1.rowid ASC
GovernorPromotions,PrereqGovernorPromotions,GovernorPromotions,1,SELECT T1.rowid from GovernorPromotions as T1 inner join GovernorPromotionPrereqs as T2 on T2.PrereqGovernorPromotion = T1.GovernorPromotionType inner join GovernorPromotions as T3 on T3.GovernorPromotionType = T2.GovernorPromotionType where T3.rowid = ? ORDER BY T1.rowid ASC
GovernorPromotionConditions,EarliestGameEraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join GovernorPromotionConditions as T2 on T2.EarliestGameEra = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GovernorPromotionModifiers,GovernorPromotionReference,GovernorPromotions,0,SELECT T1.rowid from GovernorPromotions as T1 inner join GovernorPromotionModifiers as T2 on T2.GovernorPromotionType = T1.GovernorPromotionType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GovernorReplaces,BaseGovernorReference,Governors,0,SELECT T1.rowid from Governors as T1 inner join GovernorReplaces as T2 on T2.ReplacesGovernorType = T1.GovernorType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
GovernorReplaces,ReplacementGovernorReference,Governors,0,SELECT T1.rowid from Governors as T1 inner join GovernorReplaces as T2 on T2.UniqueGovernorType = T1.GovernorType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Moments,CommemorationReference,CommemorationTypes,0,SELECT T1.rowid from CommemorationTypes as T1 inner join Moments as T2 on T2.CommemorationType = T1.CommemorationType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Moments,MaximumGameEraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join Moments as T2 on T2.MaximumGameEra = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Moments,MinimumGameEraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join Moments as T2 on T2.MinimumGameEra = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Moments,ObsoleteEraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join Moments as T2 on T2.ObsoleteEra = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
NamedDeserts,DesertCivilizations,Civilizations,1,SELECT T1.rowid from Civilizations as T1 inner join NamedDesertCivilizations as T2 on T2.CivilizationType = T1.CivilizationType inner join NamedDeserts as T3 on T3.NamedDesertType = T2.NamedDesertType where T3.rowid = ? ORDER BY T1.rowid ASC
NamedDesertCivilizations,NamedDesertReference,NamedDeserts,0,SELECT T1.rowid from NamedDeserts as T1 inner join NamedDesertCivilizations as T2 on T2.NamedDesertType = T1.NamedDesertType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
NamedLakes,LakeCivilizations,Civilizations,1,SELECT T1.rowid from Civilizations as T1 inner join NamedLakeCivilizations as T2 on T2.CivilizationType = T1.CivilizationType inner join NamedLakes as T3 on T3.NamedLakeType = T2.NamedLakeType where T3.rowid = ? ORDER BY T1.rowid ASC
